1,1,6,4,12,5,5,3,4,1,67,3,2,1,2,1,0,0,1,0,0,1
501,1,24,2,31,1,2,2,1,2,27,3,1,1,1,1,1,0,1,0,0,2
502,1,36,2,55,1,5,3,4,4,42,3,1,2,1,1,0,1,1,0,0,1
503,3,9,2,11,2,5,1,4,1,49,3,1,1,1,1,0,0,1,0,0,1
504,2,24,4,12,2,2,3,4,4,38,1,2,2,1,1,0,0,1,0,0,2
505,1,24,2,12,1,2,2,4,2,24,3,1,1,1,1,1,0,1,0,1,2
506,4,10,2,13,5,3,3,4,2,27,3,1,1,1,1,1,0,0,0,0,2
507,3,15,4,24,3,3,3,2,3,36,3,1,1,2,1,0,1,1,0,0,1
508,2,15,1,68,2,1,3,2,2,34,3,1,2,2,1,1,0,1,0,0,2
509,4,24,2,14,1,3,4,2,2,28,3,1,1,1,1,0,0,1,0,0,1
510,4,39,2,86,2,5,3,2,3,45,3,1,1,2,1,0,1,1,0,0,1
511,1,12,2,8,1,4,3,2,1,26,3,1,1,1,1,1,0,1,0,0,2
512,4,36,2,47,1,3,3,2,4,32,3,1,1,2,1,0,1,1,0,0,1
513,3,15,2,27,1,4,3,4,2,26,3,1,1,2,1,0,0,1,0,1,1
514,2,12,3,6,1,3,4,4,1,20,3,2,1,1,1,0,0,0,1,1,1
515,4,24,2,23,5,2,3,1,2,54,3,1,1,1,1,1,0,1,0,0,1
516,1,6,4,6,1,4,2,3,2,37,3,2,1,1,2,1,0,1,0,0,1
517,1,6,4,14,1,2,3,4,1,40,3,1,2,1,2,1,0,1,0,0,1
518,4,36,4,71,1,2,2,4,2,23,3,2,1,2,1,0,0,1,0,1,2
519,1,6,2,12,2,5,3,2,2,43,3,1,1,2,1,1,0,1,0,0,1
520,4,6,4,7,5,5,3,4,4,36,3,2,1,1,1,0,0,1,0,0,1
521,4,24,4,55,1,5,3,4,4,44,3,2,1,1,1,0,0,1,0,0,1
522,1,18,2,32,1,3,2,2,1,24,3,1,1,1,1,0,0,1,0,0,2
523,1,48,0,71,1,3,3,4,4,53,3,2,2,1,1,0,0,1,0,0,2
524,4,24,2,35,2,4,2,4,3,23,3,1,1,1,1,0,1,1,0,0,1
525,2,18,2,11,1,3,2,4,1,26,3,1,2,1,1,0,0,0,0,0,1
526,2,26,2,80,1,2,3,3,3,30,3,2,1,1,1,0,1,1,0,0,1
527,4,15,4,15,2,3,2,3,3,31,3,1,1,1,1,0,0,1,0,0,1
528,4,4,4,15,1,4,3,1,1,42,3,2,2,1,1,0,0,1,0,0,1
529,1,36,2,23,1,3,1,4,3,31,3,1,1,1,1,0,0,1,0,1,2
530,1,6,2,7,1,2,3,4,1,41,3,1,2,2,1,1,0,1,0,0,1
531,2,36,2,23,1,4,3,1,3,32,3,2,2,1,1,0,0,1,0,0,1
532,2,15,2,26,2,3,2,4,3,28,3,2,1,2,1,1,0,1,0,1,2
533,4,12,3,15,1,3,4,4,1,41,3,1,1,1,1,0,1,1,0,1,1
534,4,24,2,13,2,4,4,3,2,26,3,1,1,2,1,0,0,1,0,0,1
535,4,24,2,31,5,2,3,2,3,25,3,2,1,1,1,0,0,1,0,0,1
536,3,21,4,23,1,2,1,1,3,33,3,1,1,1,1,0,0,1,0,1,2
537,1,6,2,14,5,1,2,3,2,75,3,1,1,2,1,1,0,1,0,0,1
538,2,18,4,36,1,5,2,4,2,37,3,1,1,2,1,0,0,1,0,0,1
539,1,48,2,78,1,5,3,4,4,42,1,1,1,1,1,1,0,1,0,0,2
540,3,18,2,30,1,2,2,1,2,45,2,1,1,1,1,0,0,1,0,0,1
541,2,12,2,15,1,2,4,1,1,23,3,1,1,1,1,0,0,1,0,1,2
542,4,24,3,20,1,5,3,4,4,60,3,2,1,2,1,1,0,1,0,0,1
543,1,30,2,64,5,5,3,4,2,31,3,1,1,1,1,0,0,1,0,0,2
544,3,18,2,29,1,3,3,1,1,34,3,1,2,1,1,0,0,1,0,0,2
545,4,12,4,13,1,5,3,4,1,61,3,2,1,1,1,1,0,1,0,0,1
546,1,24,3,13,1,1,3,2,1,43,3,2,2,1,1,1,0,1,0,0,2
547,4,24,4,20,1,3,2,4,3,37,3,1,1,2,1,1,0,1,0,0,1
548,4,24,2,16,1,4,3,1,3,32,1,1,2,1,1,0,0,1,0,0,1
549,1,12,1,6,1,3,2,4,1,24,1,1,1,1,1,0,0,1,0,0,2
550,4,48,4,89,5,4,3,1,4,35,3,2,1,2,1,0,1,1,0,0,1
551,4,12,4,10,5,4,2,4,1,23,3,2,1,1,1,0,0,1,0,0,1
552,4,6,1,18,3,5,3,4,2,45,1,1,2,1,1,0,0,1,0,0,1
553,1,48,2,70,1,4,4,1,1,34,3,2,1,2,1,0,0,0,0,0,2
554,2,12,4,20,2,2,3,1,3,27,3,1,1,1,1,1,0,1,0,0,1
555,2,9,2,12,1,4,2,4,2,67,3,2,1,2,1,0,0,1,0,0,1
556,2,12,2,13,1,2,3,1,3,22,2,1,1,1,1,0,0,1,0,0,2
557,2,18,0,23,2,2,2,3,3,28,3,2,1,1,1,1,0,1,0,0,2
558,4,21,0,50,5,3,2,4,2,29,1,2,1,2,1,1,0,1,0,0,2
559,1,24,1,36,1,4,3,4,3,27,1,1,1,1,1,0,0,1,0,0,2
560,2,18,4,19,1,2,3,2,1,31,3,2,1,1,1,0,0,1,0,0,2
561,1,24,2,30,5,5,3,4,4,49,1,1,2,2,1,0,1,1,0,0,1
562,1,24,1,15,1,4,3,4,3,24,1,1,1,1,1,0,0,0,0,1,2
563,3,6,3,7,1,2,2,1,2,29,1,1,1,1,1,0,0,1,0,0,1
564,2,36,2,124,5,3,3,4,4,37,3,1,1,2,1,1,0,1,0,0,2
565,2,24,3,47,5,3,3,2,2,37,1,2,1,2,1,0,0,1,0,0,1
566,2,24,3,16,2,4,2,2,2,23,3,2,1,2,1,0,0,1,0,1,1
567,1,12,2,14,1,4,1,3,3,36,3,1,1,1,1,1,0,1,0,0,2
568,4,24,4,26,4,5,3,2,3,34,3,1,1,1,1,0,0,1,0,0,1
569,2,48,2,40,5,4,3,1,3,41,3,2,2,2,1,0,0,1,0,0,1
570,1,48,2,68,1,3,2,2,3,31,3,1,1,2,1,0,0,1,0,0,2
571,1,24,2,32,1,2,2,4,1,23,3,1,1,2,1,0,0,1,0,1,2
572,4,30,4,60,1,4,3,2,3,38,3,1,1,1,1,0,0,0,1,0,1
573,4,24,2,54,5,1,2,4,2,26,3,1,1,2,1,0,1,1,0,1,1
574,1,15,2,8,1,3,2,4,2,22,3,1,1,1,1,0,0,1,0,0,1
575,2,9,2,11,1,5,3,4,3,27,3,2,1,1,1,0,0,1,0,0,1
576,4,15,4,28,1,4,2,3,3,24,1,2,1,1,1,0,0,0,1,0,1
577,2,12,2,29,1,4,2,1,1,27,3,1,1,1,1,0,0,1,0,0,1
578,4,24,4,19,5,3,2,2,3,33,3,2,1,2,1,0,0,1,0,0,1
579,2,36,4,28,1,2,1,4,3,27,3,2,1,1,1,1,0,1,0,0,2
580,4,24,2,9,1,2,4,3,3,27,3,2,1,1,1,0,0,1,0,0,1
581,2,18,4,11,1,5,3,3,1,30,1,2,1,1,1,1,0,0,0,0,2
582,2,12,4,31,1,2,3,3,1,49,1,2,2,1,1,1,0,1,0,0,1
583,4,9,2,14,1,3,2,2,1,26,3,1,1,1,1,0,0,1,0,1,1
584,2,36,2,24,1,2,3,1,4,33,3,1,1,1,1,0,0,1,0,1,2
585,4,12,2,21,5,5,2,4,4,52,3,1,1,2,1,1,0,1,0,0,1
586,1,18,2,20,1,3,2,4,1,20,1,1,1,1,1,0,0,1,0,1,2
587,1,9,4,28,1,3,3,2,1,36,3,2,2,1,1,1,0,1,0,1,1
588,1,12,2,13,1,3,3,1,2,21,3,1,1,1,1,0,0,0,0,0,1
589,1,18,2,12,1,3,4,3,1,47,3,1,1,2,1,0,0,1,0,0,2
590,1,12,4,22,1,5,3,3,2,60,3,2,1,1,1,0,0,1,0,0,2
591,1,12,4,4,1,4,2,3,1,58,3,4,1,2,1,0,0,1,0,0,1
592,2,24,3,20,5,3,2,4,3,42,3,2,1,2,1,1,0,1,0,1,1
593,4,21,2,16,4,5,2,4,1,36,1,1,1,1,1,0,0,1,0,0,1
594,2,24,2,27,1,3,2,4,2,20,3,1,1,2,1,1,0,1,0,1,2
595,1,24,1,14,5,5,3,3,3,40,2,1,1,2,1,0,0,1,0,0,2
596,2,6,1,9,2,2,2,1,2,32,2,1,1,1,1,1,0,1,0,0,2
597,1,24,2,14,1,4,2,4,3,23,3,2,1,1,1,1,0,1,0,1,2
598,2,24,0,42,1,3,3,4,1,36,3,3,1,2,1,0,0,1,0,0,2
599,4,18,4,28,1,4,3,2,2,31,1,2,1,1,1,1,0,1,0,0,2
600,4,24,3,39,1,3,3,2,4,32,3,1,1,1,1,0,0,1,0,0,1
601,2,7,2,23,1,2,2,1,1,45,3,1,1,1,1,0,0,0,0,0,1
602,2,9,2,9,1,3,2,1,2,30,3,1,1,1,1,0,0,1,0,0,2
603,2,24,1,18,1,4,2,4,4,34,1,1,1,1,1,0,0,1,0,0,2
604,4,36,2,33,1,3,2,2,3,28,3,1,1,2,1,0,0,1,0,0,2
605,3,10,2,13,1,2,2,2,2,23,3,1,1,1,1,0,0,1,0,0,1
606,1,24,1,28,3,3,3,4,1,22,2,1,1,2,1,0,0,1,0,0,1
607,4,24,4,45,1,3,3,2,1,74,3,1,1,2,1,0,0,1,0,0,1
608,2,36,2,27,2,3,2,4,4,50,3,1,1,1,1,0,0,0,1,0,2
609,4,18,2,21,1,2,3,1,1,33,3,1,1,1,1,0,0,1,0,0,1
610,4,15,2,13,5,5,3,4,4,45,1,1,2,1,1,0,1,1,0,0,1
611,1,12,2,7,2,1,2,3,2,22,3,1,1,1,1,0,0,1,0,0,2
612,3,10,2,12,2,5,2,4,4,48,3,1,2,1,1,1,0,1,0,0,2
613,1,21,2,34,4,2,2,2,3,29,1,1,1,1,1,0,0,1,0,0,1
614,1,24,1,36,1,3,2,4,3,22,1,1,1,1,2,0,1,0,0,1,1
615,4,18,3,18,1,4,2,1,1,22,3,1,1,1,1,0,0,1,0,0,2
616,2,48,0,122,5,3,3,2,3,48,1,1,1,2,1,0,0,1,0,0,1
617,2,60,3,92,5,3,3,2,4,27,3,1,1,1,1,0,0,1,0,0,1
618,1,6,4,37,1,3,3,3,1,37,3,3,2,1,1,1,0,1,0,1,1
619,2,30,2,34,2,3,2,4,3,21,3,1,1,1,1,0,0,0,1,1,2
620,4,12,2,6,1,3,1,2,1,49,3,1,1,1,1,1,0,1,0,0,1
621,2,21,4,37,1,4,3,3,2,27,3,2,1,1,1,0,0,1,0,0,1
622,4,18,4,15,1,3,3,2,2,32,1,2,1,1,1,1,0,1,0,0,2
623,4,48,2,39,5,3,1,2,1,38,1,1,1,1,1,0,0,1,0,0,2
624,1,12,2,19,1,2,2,1,3,22,3,1,1,1,1,0,0,1,0,1,1
625,1,18,2,26,1,3,3,4,4,65,3,2,1,1,1,0,0,1,0,0,2
626,4,15,2,20,5,5,3,2,3,35,3,1,1,1,1,0,0,1,0,0,1
627,3,6,2,21,1,3,3,2,1,41,3,1,1,2,1,0,0,1,0,0,1
628,2,9,1,14,2,4,3,3,4,29,3,1,1,1,1,1,0,1,0,0,2
629,4,42,4,40,3,3,3,4,1,36,3,2,1,2,1,0,0,1,0,0,1
630,4,9,2,38,5,5,3,4,1,64,3,1,1,1,1,0,0,1,0,0,1
631,1,24,2,37,1,3,2,4,3,28,3,1,1,1,1,0,0,1,0,0,1
632,1,18,1,16,1,3,3,3,3,44,1,1,1,1,1,0,0,1,0,0,2
633,2,15,2,14,5,2,3,1,2,23,3,1,1,1,1,0,0,1,0,0,1
634,4,9,2,20,1,2,2,2,3,19,3,2,1,1,1,0,0,0,1,1,2
635,2,24,2,14,1,2,2,4,3,25,3,1,1,2,1,1,0,1,0,0,2
636,4,12,2,14,1,5,3,4,2,47,1,3,2,2,1,0,0,1,0,0,1
637,4,24,2,14,3,4,2,1,3,28,3,1,1,1,1,0,0,1,0,0,1
638,4,60,3,157,1,4,3,4,3,21,3,2,1,2,1,0,0,1,0,0,1
639,4,12,2,15,1,2,2,3,3,34,3,1,2,1,1,0,0,1,0,0,1
640,1,42,3,44,1,4,3,2,2,26,1,2,2,2,1,0,0,1,0,0,2
641,1,18,2,8,1,1,2,1,1,27,3,1,1,1,1,0,0,1,0,0,2
642,2,15,2,13,1,5,3,4,3,38,3,2,1,1,1,0,0,1,0,0,1
643,4,15,2,46,2,3,3,2,2,40,3,1,1,2,1,0,0,1,0,0,2
644,4,24,4,19,1,4,4,2,3,33,3,2,1,2,1,0,0,0,0,0,1
645,1,18,4,19,1,4,4,1,2,32,3,2,1,2,1,0,0,1,0,0,1
646,4,36,3,80,5,2,3,4,3,27,3,2,1,2,1,0,0,1,0,1,2
647,1,30,0,46,1,3,1,2,1,32,3,2,1,1,1,0,0,0,0,0,1
648,4,12,2,14,3,3,2,2,2,26,3,1,1,1,1,1,0,1,0,0,2
649,3,24,2,9,1,4,3,3,4,38,1,1,2,1,1,1,0,1,0,0,2
650,1,12,2,7,1,3,3,4,3,40,3,1,2,1,1,0,0,1,0,1,2
651,1,48,2,75,1,4,3,1,4,50,3,1,1,2,1,0,0,1,0,0,1
652,2,12,2,19,1,3,3,2,2,37,3,1,1,1,1,0,0,1,0,0,2
653,1,24,2,23,1,5,3,1,1,45,3,1,1,1,1,1,0,0,1,0,2
654,2,36,3,81,2,5,3,4,3,42,3,4,1,2,1,1,0,1,0,0,2
655,4,24,4,23,1,4,3,3,3,35,3,2,1,2,1,0,1,1,0,0,1
656,1,14,2,40,1,1,3,4,4,22,3,1,1,1,1,1,0,1,0,0,1
657,2,12,2,9,1,5,3,4,3,41,1,1,2,1,1,1,0,1,0,0,2
658,4,48,2,102,5,4,3,3,3,37,2,1,1,2,1,0,0,1,0,0,1
659,2,30,0,42,1,3,2,1,3,28,3,2,1,1,1,0,0,1,0,0,1
660,2,18,4,64,1,5,3,1,4,41,3,1,1,2,1,0,0,1,0,0,1
661,3,12,2,13,1,3,4,4,1,23,3,1,1,1,1,0,0,1,0,1,1
662,1,12,2,9,5,3,4,2,3,23,3,1,1,1,1,1,0,1,0,0,2
663,4,21,2,22,1,5,3,2,1,50,3,2,1,1,1,0,0,1,0,0,1
664,2,6,3,10,1,1,3,1,2,35,2,2,1,2,1,0,0,1,0,0,1
665,3,6,4,10,1,3,2,4,2,50,3,1,1,1,1,0,0,1,0,0,1
666,4,24,4,63,1,1,3,2,4,27,1,2,1,2,1,0,0,0,1,0,1
667,2,30,1,35,4,3,3,2,3,34,2,1,2,2,1,0,0,1,0,0,1
668,4,48,1,36,1,3,2,1,1,27,2,1,1,1,1,0,0,1,0,0,1
669,1,12,4,48,1,5,3,4,2,43,3,2,1,2,1,1,0,0,1,1,2
670,3,30,4,30,1,5,3,4,2,47,3,1,1,1,1,0,0,1,0,0,1
671,4,24,4,41,2,3,3,3,2,27,3,2,1,2,1,0,0,1,0,0,1
672,4,36,2,57,2,4,3,2,3,31,3,2,1,2,1,0,0,1,0,0,1
673,4,60,2,104,1,5,3,4,2,42,3,1,1,2,1,1,0,1,0,0,1
674,4,6,4,21,3,3,4,2,3,24,3,1,1,1,1,1,0,1,0,0,1
675,4,21,3,26,3,2,3,2,1,41,1,1,2,1,1,0,0,1,0,0,2
676,4,30,4,45,1,4,2,4,3,26,3,1,1,2,1,0,0,1,0,1,1
677,4,24,4,52,1,5,3,4,3,33,3,1,1,2,1,0,0,1,0,0,1
678,2,72,2,56,2,3,4,2,3,24,3,1,1,1,1,0,0,1,0,0,2
679,1,24,2,24,1,5,3,4,1,64,1,1,1,1,1,0,0,1,0,1,1
680,4,18,2,15,1,2,2,1,1,26,3,1,1,1,1,0,0,1,0,0,1
681,4,6,2,15,1,2,2,2,4,56,3,1,1,1,1,0,0,1,0,0,1
682,4,12,2,23,5,3,3,4,4,37,3,1,1,2,1,0,0,1,0,0,1
683,4,15,3,15,1,3,4,3,1,33,1,2,1,1,1,0,0,1,0,0,1
684,4,24,4,51,1,2,4,3,4,47,3,3,1,2,1,0,0,1,0,0,1
685,2,36,3,99,2,4,3,3,2,31,3,2,2,2,1,0,0,1,0,0,1
686,4,60,2,65,5,3,3,4,4,34,3,1,2,2,1,1,0,1,0,0,1
687,3,10,4,13,5,4,3,2,2,27,3,2,1,2,1,0,0,1,0,0,1
688,2,36,3,29,2,5,3,3,4,30,3,1,1,1,1,1,0,1,0,0,1
689,4,9,2,28,2,5,3,4,3,35,3,1,1,2,1,0,0,0,1,0,1
690,1,12,2,37,4,3,3,3,2,31,3,1,2,1,1,1,0,1,0,0,1
691,1,15,4,10,1,3,1,3,2,25,3,2,1,1,1,0,0,1,0,0,1
692,2,15,2,26,2,3,2,2,1,25,3,1,1,1,1,0,0,1,0,0,1
693,2,24,2,29,2,2,3,1,3,29,3,1,1,1,1,0,0,1,0,0,1
694,1,6,4,47,5,2,3,3,1,44,3,2,2,1,1,1,0,1,0,0,1
695,4,24,2,23,1,4,3,2,3,28,3,1,1,2,1,0,0,1,0,0,1
696,4,6,2,12,3,3,3,4,2,50,3,1,1,1,1,0,1,1,0,1,1
697,2,12,2,11,1,4,3,3,1,29,3,2,1,1,2,0,0,0,0,0,1
698,4,12,4,9,1,1,2,2,2,38,3,1,1,1,1,1,0,1,0,0,1
699,4,18,4,18,1,3,3,2,3,24,3,2,1,1,1,0,0,1,0,0,1
700,3,15,2,19,1,5,3,4,3,40,3,1,1,2,1,0,0,1,0,1,1
701,4,12,2,11,3,3,2,4,3,29,3,1,1,1,1,0,0,1,0,1,2
702,1,48,4,63,1,5,3,4,4,46,3,2,1,2,1,0,1,1,0,0,2
703,3,24,2,14,2,5,2,2,4,47,3,1,1,2,1,0,0,1,0,0,1
704,2,30,3,25,2,5,3,2,2,41,2,2,1,1,1,0,0,1,0,0,1
705,2,27,2,25,1,2,2,1,2,32,3,1,2,2,1,0,0,1,0,0,1
706,4,15,2,53,3,5,2,4,4,35,3,1,1,1,1,1,0,1,0,0,1
707,2,48,2,66,2,4,3,2,2,24,3,1,1,1,1,1,0,1,0,0,2
708,2,12,0,30,1,2,2,3,2,25,3,2,1,1,1,0,0,1,0,1,2
709,2,9,2,12,1,5,2,4,1,25,3,1,1,1,1,0,0,1,0,0,1
710,2,9,2,21,1,3,3,2,1,37,3,1,2,1,1,0,0,1,0,0,1
711,4,18,4,6,3,5,3,3,2,32,1,2,1,2,1,0,0,1,0,0,1
712,1,6,1,12,1,5,2,4,4,35,3,1,1,1,1,0,0,1,0,0,2
713,4,21,2,25,5,5,3,4,1,46,3,1,1,2,1,0,1,1,0,0,1
714,1,9,4,11,1,3,3,4,1,25,3,2,1,1,1,0,0,1,0,0,1
715,2,60,2,140,1,4,3,2,4,27,3,1,1,2,1,1,0,1,0,0,2
716,4,30,4,76,5,5,3,4,3,63,3,2,1,1,1,0,1,1,0,0,1
717,4,30,4,31,5,5,3,2,3,40,3,2,2,2,1,0,0,1,0,0,1
718,4,18,2,15,1,3,3,2,4,32,3,1,1,2,1,0,0,1,0,0,1
719,3,24,4,31,5,3,3,2,3,31,3,2,1,2,1,0,0,1,0,0,1
720,2,20,0,61,2,5,4,4,3,31,1,2,1,2,1,0,1,1,0,0,1
721,3,9,0,13,1,2,3,2,3,34,3,2,1,2,1,0,0,1,0,0,2
722,2,6,1,4,4,2,2,2,2,24,1,1,2,1,1,0,0,1,0,1,2
723,1,12,2,12,1,3,2,2,1,24,3,1,1,1,1,1,0,1,0,0,2
724,2,9,2,8,3,3,2,3,1,66,3,1,1,1,1,0,0,1,0,0,1
725,4,27,2,26,1,3,2,3,1,21,3,1,1,1,1,1,0,1,0,1,2
726,4,6,4,2,4,3,2,2,1,41,1,2,1,1,1,1,0,1,0,0,1
727,4,15,4,13,3,3,4,2,2,47,3,2,1,1,1,0,0,1,0,0,1
728,1,18,2,19,1,3,2,4,3,25,1,2,1,1,1,0,0,1,0,1,2
729,2,48,1,64,1,5,2,3,4,59,3,1,1,1,1,0,0,1,0,1,2
730,3,24,4,13,4,3,1,4,1,36,3,2,1,2,1,0,0,1,0,0,1
731,2,24,3,64,1,2,3,2,3,33,3,1,1,1,1,0,0,1,0,0,1
732,1,24,2,20,1,3,3,4,1,21,3,1,2,1,1,0,0,1,0,1,2
733,2,8,2,8,1,4,2,2,1,44,3,1,1,1,1,0,0,0,0,0,1
734,4,24,2,26,4,3,2,4,3,28,3,1,1,2,1,0,1,1,0,1,1
735,4,4,4,34,1,4,2,1,1,37,3,1,2,1,1,1,0,1,0,0,1
736,2,36,1,40,5,2,2,2,4,29,1,1,1,1,1,0,0,1,0,0,1
737,2,24,2,116,1,3,2,4,3,23,3,2,1,1,1,0,1,1,0,1,2
738,1,18,2,44,2,3,3,4,3,35,3,1,2,2,1,1,0,1,0,0,1
739,4,6,4,68,1,4,3,3,4,45,3,2,2,2,1,1,0,1,0,0,1
740,2,30,0,43,2,3,2,4,3,26,3,2,1,1,1,0,0,1,0,1,2
741,1,24,1,23,2,4,3,3,3,32,1,1,1,1,1,1,0,1,0,0,1
742,2,10,1,10,1,3,3,4,1,23,2,1,1,1,1,0,0,1,0,0,1
743,4,21,2,32,5,5,3,3,2,41,3,1,1,2,1,0,0,1,0,0,1
744,1,24,1,25,3,3,3,4,1,22,2,1,1,2,1,0,0,1,0,0,1
745,1,39,4,142,5,4,3,4,2,30,3,2,1,2,1,0,0,1,0,0,1
746,1,13,4,18,1,2,3,1,2,28,1,2,1,1,1,0,0,1,0,0,1
747,1,15,2,25,1,1,2,4,3,23,3,1,1,1,1,1,0,1,0,1,1
748,1,12,2,13,1,2,2,1,1,37,3,1,1,1,1,1,0,1,0,0,2
749,4,21,2,52,5,3,3,3,3,26,3,1,1,1,1,0,1,1,0,0,1
750,4,15,2,30,1,4,3,2,3,33,3,1,1,1,1,0,1,1,0,0,1
